file_create,file_read,file_write,reg_create,reg_set,process_create,thread_create,dll_load,unique_paths,label
4,17,9,1,3,3,6,6,11,benign
60,9,35,14,22,9,17,38,99,malware
2,4,3,2,0,1,1,29,34,benign
7,20,0,2,1,0,6,12,25,benign
6,5,9,2,5,1,10,8,46,benign
29,36,36,25,14,10,12,20,156,malware
39,26,46,35,11,25,37,91,28,malware
3,16,2,3,2,4,5,13,50,benign
4,19,9,3,5,0,8,11,36,benign
10,20,7,4,3,3,5,21,46,benign
4,11,5,4,2,3,1,17,10,benign
34,36,46,45,14,17,32,36,188,malware
17,35,11,44,36,30,14,95,131,malware
2,10,2,0,0,2,10,7,6,benign
9,18,8,3,3,2,3,11,6,benign
65,29,14,37,42,25,37,49,93,malware
5,14,10,3,4,0,6,19,39,benign
70,31,12,18,25,16,27,49,129,malware
9,7,9,2,0,0,10,10,32,benign
5,12,6,1,3,1,4,27,22,benign
69,20,31,17,18,30,20,34,39,malware
44,8,49,37,35,19,20,58,64,malware
8,4,2,5,4,5,8,18,28,benign
37,11,15,12,15,14,19,86,120,malware
8,5,7,5,1,4,2,23,48,benign
0,8,7,4,3,5,7,25,7,benign
3,3,4,2,2,4,3,16,6,benign
43,35,41,47,16,16,19,87,90,malware
4,0,8,0,2,2,6,29,8,benign
79,32,10,17,36,26,34,57,58,malware
28,5,11,39,35,10,35,47,188,malware
51,31,36,24,29,18,10,44,107,malware
62,26,10,43,20,9,15,25,116,malware
1,7,4,4,0,5,4,6,38,benign
6,11,3,0,0,5,2,27,25,benign
1,8,7,4,1,1,6,20,14,benign
1,12,7,3,0,3,2,27,5,benign
61,25,34,23,33,11,35,71,97,malware
26,16,10,17,17,28,28,98,78,malware
16,14,17,14,48,30,38,39,130,malware
7,1,4,1,2,3,10,22,13,benign
5,1,5,1,1,5,10,23,25,benign
0,16,6,4,0,4,7,19,50,benign
8,18,6,5,4,0,1,7,49,benign
61,24,10,24,13,12,11,88,122,malware
25,16,47,15,30,10,22,100,57,malware
10,2,6,2,0,3,3,7,36,benign
8,15,1,5,5,1,7,11,17,benign
65,25,35,22,44,15,30,71,33,malware
29,32,12,23,14,20,23,63,136,malware
78,28,20,18,26,11,28,84,71,malware
25,39,60,37,48,12,32,34,137,malware
10,1,2,2,2,4,0,23,22,benign
40,8,55,37,39,26,38,76,65,malware
5,13,10,0,4,0,5,9,20,benign
55,32,12,42,50,21,40,68,50,malware
3,3,0,1,0,5,0,26,37,benign
65,24,11,18,37,19,14,69,126,malware
3,16,9,4,3,0,10,30,8,benign
3,15,5,0,3,1,0,24,14,benign
9,13,6,4,2,4,10,30,31,benign
4,1,10,3,5,1,0,28,22,benign
22,10,39,19,48,26,19,80,105,malware
6,0,1,0,0,5,2,8,41,benign
8,7,9,4,1,3,9,28,35,benign
